CUST_NUM,AGE,GENDER,MARITAL,HAVE_CHILD,EDU_LEVEL,CODE,3YEAR_RETURN,STD_DEV,DIVIDEND,ASSET_CLASS
CUST00000539,27,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000558,27,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000581,27,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000598,27,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000603,27,M,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000707,27,M,SINGLE,N,POSTGRADUATE,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000856,27,M,MARRIED,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000861,27,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000871,27,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000923,27,M,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000161,28,M,SINGLE,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000327,28,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000577,28,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000741,28,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000762,28,F,MARRIED,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000788,28,M,DIVORCED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000795,28,F,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000922,28,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000004,29,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000052,29,F,MARRIED,Y,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000123,29,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000257,29,M,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000293,29,F,SINGLE,N,POSTGRADUATE,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000305,29,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000371,29,F,SINGLE,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000374,29,F,MARRIED,Y,POSTGRADUATE,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000479,29,F,MARRIED,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000529,29,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000531,29,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000536,29,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000549,29,F,MARRIED,Y,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000696,29,M,MARRIED,N,POSTGRADUATE,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000774,29,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000799,29,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000825,29,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000882,29,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000939,29,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000964,29,F,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000168,30,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000308,30,F,SINGLE,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000317,30,M,MARRIED,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000335,30,M,MARRIED,N,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000441,30,M,MARRIED,Y,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000570,30,F,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000601,30,M,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000673,30,M,SINGLE,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000737,30,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000794,30,M,DIVORCED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000822,30,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000858,30,M,SINGLE,N,UNIVERSITY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000899,30,F,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000954,30,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000066,31,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000076,31,F,MARRIED,N,PRIMARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000090,31,M,SINGLE,N,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000106,31,M,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000157,31,F,MARRIED,N,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income
CUST00000189,31,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000192,31,F,MARRIED,Y,UNIVERSITY,U62516,5.8,11.375,2.73,Equity Developed Market
CUST00000348,31,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000350,31,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000482,31,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000489,31,M,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market
CUST00000535,31,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000583,31,F,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000600,31,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000666,31,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000711,31,M,DIVORCED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000767,31,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income
CUST00000852,31,M,SINGLE,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000875,31,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000946,31,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000084,32,F,MARRIED,N,PRIMARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000178,32,M,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000245,32,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000298,32,M,MARRIED,Y,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000321,32,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000343,32,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income
CUST00000354,32,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000358,32,M,SINGLE,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000460,32,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000476,32,M,DIVORCED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000590,32,M,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income
CUST00000614,32,F,DIVORCED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000623,32,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000663,32,M,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000784,32,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000815,32,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000925,32,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000005,33,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000079,33,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000140,33,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000227,33,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000243,33,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000345,33,F,SINGLE,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000368,33,F,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000414,33,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000418,33,F,MARRIED,N,POSTGRADUATE,U61753,19.8,19.953,0,Equity Developing Market
CUST00000592,33,M,SINGLE,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000780,33,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000960,33,F,MARRIED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income
CUST00000081,34,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000121,34,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000144,34,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000199,34,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000258,34,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000285,34,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000398,34,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000402,34,M,DIVORCED,Y,POSTGRADUATE,U43095,6.77,4.183,1.2,Fixed Income
CUST00000496,34,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000622,34,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000640,34,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000677,34,F,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000755,34,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000766,34,F,MARRIED,Y,SECONDARY,U62402,5.9,24.169,4.9,Equity Developing Market
CUST00000789,34,F,MARRIED,Y,PRIMARY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000802,34,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000811,34,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000828,34,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000874,34,F,SINGLE,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000941,34,M,SINGLE,N,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income
CUST00000950,34,F,SINGLE,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000055,35,M,MARRIED,N,SECONDARY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000205,35,F,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000232,35,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000272,35,F,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000311,35,M,MARRIED,Y,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000415,35,M,SINGLE,N,PRIMARY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000449,35,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000512,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000543,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000566,35,M,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000573,35,M,MARRIED,N,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000646,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000701,35,M,MARRIED,Y,SECONDARY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000703,35,F,MARRIED,N,POSTGRADUATE,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000719,35,F,MARRIED,Y,SECONDARY,U62516,5.8,11.375,2.73,Equity Developed Market
CUST00000751,35,F,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000770,35,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000952,35,M,SINGLE,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000958,35,M,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000988,35,F,MARRIED,N,UNIVERSITY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000040,36,M,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000221,36,F,MARRIED,N,SECONDARY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000260,36,F,MARRIED,N,UNIVERSITY,U61753,19.8,19.953,0,Equity Developing Market
CUST00000386,36,M,MARRIED,N,UNIVERSITY,U43095,6.77,4.183,1.2,Fixed Income
CUST00000403,36,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000458,36,F,MARRIED,Y,UNIVERSITY,U62743,4.09,11.095,7.32,Fixed Income
CUST00000525,36,M,MARRIED,N,SECONDARY,U62300,11.37,20.12,0.22,Equity Developed Market
CUST00000611,36,F,MARRIED,Y,POSTGRADUATE,U62743,4.09,11.095,7.32,Fixed Income
